cliente_id,nome,idade,cidade,forma_pagamento,como_conheceu,data_cadastro,email,telefone,Unnamed: 9
CLI0001,Lavínia Jesus,58.0,São Paulo,Particular,Google,2024-03-20,ida-paz@example.com,+55 (011) 3534-6722,
CLI0002,Allana Aparecida,33.0,Campinas,Cartão crédito,Instagram,2026-03-08,vmartins@example.com,+55 81 3469 1055,
CLI0003,Rebeca Brito,61.0,Guarulhos,Particular,Passagem pela rua,2025-06-25,sofia34@example.org,(061) 4807-6515,
CLI0004,Heloisa Barbosa,45.0,São Paulo,Particular,Instagram,2024-01-30,andradeantony@example.org,11 9652 7080,
CLI0005,Sra. Ana Vitória Borges,31.0,Campinas,Convênio empresa,Passagem pela rua,2024-08-08,isis41@example.com,+55 (021) 8779 1181,
CLI0006,Alice Carvalho,19.0,Guarulhos,Cartão crédito,Passagem pela rua,2025-09-13,da-cruzayla@example.net,+55 21 8144-9357,
CLI0007,Esther Silva,44.0,Campinas,Pix,Passagem pela rua,2025-09-30,ecamara@example.net,+55 84 7645-2952,
CLI0008,Sara Rezende,35.0,São Paulo,Cartão crédito,TikTok,2024-11-04,fmontenegro@example.net,61 2903 2354,
CLI0009,Srta. Ayla Cardoso,39.0,Santo André,Cartão crédito,Indicação,2025-12-20,yurifarias@example.com,+55 51 8111 9092,
CLI0010,Maria Liz Cardoso,39.0,São Paulo,Particular,TikTok,2024-04-13,andradeenzo@example.com,21 4300-6857,
CLI0011,Bruna Cavalcanti,24.0,Santo André,Cartão débito,Passagem pela rua,2024-03-04,fborges@example.org,(021) 4711 3596,
CLI0012,Gabriela Macedo,34.0,São Paulo,Pix,Passagem pela rua,2023-07-14,fonsecabenicio@example.org,81 0004 1404,
CLI0013,Sabrina Ribeiro,25.0,Osasco,Particular,Passagem pela rua,2026-06-15,ana-julia93@example.com,41 1682-6972,
CLI0014,Nina Nunes,36.0,Guarulhos,Cartão débito,Passagem pela rua,2023-08-19,diogo60@example.org,41 5173-2795,
CLI0015,Lorena Rios,30.0,São Paulo,Particular,Indicação,2024-02-24,liamteixeira@example.org,81 4330-2335,
CLI0016,Julia Casa Grande,150.0,São Paulo,Cartão crédito,Instagram,2026-01-16,vianaolivia@example.org,+55 (084) 3467 1832,
CLI0017,Heloísa Nunes,42.0,Santo André,Pix,Google,2025-12-11,isabelgoncalves@example.com,0500-026-0856,
CLI0018,Laís Dias,28.0,Santo André,Cartão débito,Indicação,2024-03-27,duarteayla@example.org,(081) 4844-3384,
CLI0019,Aurora Viana,60.0,Santo André,Particular,Passagem pela rua,2023-09-04,claricepeixoto@example.org,+55 31 6883-4033,
CLI0020,Sra. Clarice Abreu,58.0,Campinas,Convênio empresa,Indicação,2023-07-28,maria-fernandarodrigues@example.net,+55 (031) 6938-2983,
CLI0021,Maria Isis da Mota,28.0,Osasco,Pix,Google,2025-02-28,da-conceicaothiago@example.net,(084) 4671-3974,
CLI0022,Olívia Pimenta,58.0,Guarulhos,Cartão crédito,Google,2026-03-15,bcorreia@example.net,+55 (031) 3766-0335,
CLI0023,Dra. Ana Beatriz Montenegro,21.0,Campinas,Particular,Google,2024-06-16,brenolima@example.com,11 2568 9873,
CLI0024,Beatriz Novaes,43.0,Santo André,Particular,Indicação,2025-12-07,abreumatheus@example.com,+55 81 0131-2489,
CLI0025,Dra. Ana Lívia Barros,54.0,Santo André,Cartão crédito,TikTok,2024-11-25,da-pazyago@example.org,+55 (021) 7127-9844,
CLI0026,Sophie da Rocha,43.0,Osasco,Cartão crédito,Google,2025-03-27,julia28@example.com,71 1131 5931,
CLI0027,Sophie Pires,26.0,Campinas,Convênio empresa,Passagem pela rua,2024-06-28,luaracirino@example.org,+55 (081) 3567-4026,
CLI0028,Sophie Camargo,34.0,Guarulhos,Pix,Passagem pela rua,2024-12-21,maria-helenapereira@example.net,71 8388 9643,
CLI0029,Dra. Manuela Mendonça,43.0,Santo André,Cartão crédito,Indicação,2025-12-16,cirinodante@example.org,(021) 8838 1094,
CLI0030,Srta. Ana Cecília Carvalho,50.0,Osasco,Particular,Instagram,2026-05-10,saleskevin@example.org,+55 (084) 3393 7175,
CLI0031,Jade Peixoto,,Campinas,Cartão crédito,TikTok,2023-12-31,diasdante@example.com,(084) 0802-5930,
CLI0032,Luísa Cardoso,56.0,São Paulo,Pix,TikTok,2023-09-04,ceciliada-luz@example.com,11 5828-2917,
CLI0033,Agatha Fogaça,56.0,Osasco,Convênio empresa,Google,2025-01-26,isisrios@example.org,+55 61 5339-1001,
CLI0034,Olivia Abreu,53.0,São Paulo,Particular,Passagem pela rua,2024-06-04,aliciaporto@example.com,+55 51 4008 1403,x
CLI0035,Letícia Caldeira,35.0,Santo André,Particular,Google,2023-08-15,dda-paz@example.com,+55 84 6351 4021,
CLI0036,Luísa Dias,45.0,Campinas,Pix,Instagram,2024-06-25,heitor87@example.net,+55 61 5437 8415,
CLI0037,Maria Helena Gonçalves,64.0,Santo André,Convênio empresa,Indicação,2024-08-12,benjamin38@example.com,+55 84 0972-8203,
CLI0038,Srta. Maria Helena Aparecida,50.0,São Paulo,Cartão débito,Passagem pela rua,2025-06-10,cardosodavi-miguel@example.net,0800-905-4359,
CLI0039,Dra. Manuella Albuquerque,56.0,Campinas,Cartão crédito,Google,2026-03-09,rmacedo@example.com,51 9672 9646,
CLI0040,Gabrielly da Cunha,28.0,Guarulhos,Convênio empresa,Instagram,2026-06-03,heitorvargas@example.com,+55 (031) 4839 2622,
CLI0041,Alícia Costela,56.0,Santo André,Pix,Instagram,2024-09-29,hadassa36@example.org,(031) 3034 4416,
CLI0042,Srta. Lunna Marques,25.0,Santo André,Cartão débito,Indicação,2023-11-14,kalves@example.com,61 7706-1030,
CLI0043,Gabrielly Gomes,21.0,Campinas,Convênio empresa,Instagram,2024-07-10,souzamaria-helena@example.org,(081) 4865-0437,
CLI0044,Dra. Laís Macedo,23.0,Osasco,Particular,Passagem pela rua,2023-10-04,ramosalexia@example.net,+55 (061) 8806 4935,
CLI0045,Yasmin da Costa,26.0,Campinas,Pix,Passagem pela rua,2023-12-08,mathias92@example.com,0900-331-1084,
CLI0046,Dra. Giovanna da Mata,28.0,Santo André,Convênio empresa,Passagem pela rua,2025-12-22,dguerra@example.org,81 4743 6334,
CLI0047,Maria Fernanda da Luz,45.0,Campinas,Convênio empresa,Indicação,2025-07-14,ualmeida@example.com,+55 21 1483 7358,
CLI0048,Isadora Cavalcanti,63.0,Santo André,Pix,Google,2024-05-13,britorebeca@example.org,+55 (061) 2388-7109,
CLI0049,Maria Luísa Vieira,46.0,Guarulhos,Pix,Instagram,2025-12-04,aylalima@example.org,(071) 3333 2422,
CLI0050,Maria Flor Leão,33.0,Campinas,Particular,Google,2026-01-25,abreurhavi@example.net,(041) 1694-2649,
CLI0051,Marina Rodrigues,19.0,Guarulhos,Convênio empresa,Indicação,2025-03-14,evelyn11@example.org,+55 (084) 5785 0343,
CLI0052,Laís Nogueira,55.0,Campinas,Particular,Instagram,2025-07-24,aylla02@example.com,31 7011-4532,
CLI0053,Luiza Pastor,63.0,São Paulo,Cartão crédito,Instagram,2024-07-28,yagosa@example.org,+55 51 9974 7298,
CLI0054,Emilly Vasconcelos,20.0,Santo André,Particular,Passagem pela rua,2023-12-31,zoedias@example.org,+55 (061) 4436-3019,
CLI0055,Clara Marques,33.0,Santo André,Pix,Indicação,2023-12-27,diogo65@example.org,(081) 1105 7498,
CLI0056,Yasmin Caldeira,52.0,Campinas,Convênio empresa,Passagem pela rua,2024-10-26,nicolasmarques@example.com,+55 11 0386 0044,
CLI0057,Alícia Mendes,48.0,Campinas,Pix,TikTok,2025-01-14,matteo26@example.org,(031) 7659 9319,
CLI0058,Sabrina da Mata,30.0,São Paulo,Particular,TikTok,2025-10-15,jose28@example.com,+55 (081) 1458-9875,
CLI0059,Ágatha Pimenta,40.0,Osasco,Pix,TikTok,2024-09-29,piresluiz-fernando@example.net,(084) 8249-5767,
CLI0060,Srta. Maria Cecília Novais,64.0,São Paulo,Particular,Instagram,2024-03-24,luiz-otavio66@example.net,+55 51 3389 8567,
CLI0061,Aylla Cunha,43.0,Santo André,Particular,Indicação,2026-05-03,wleao@example.net,+55 (041) 2448 9528,
CLI0062,Olivia Souza,30.0,Campinas,Convênio empresa,TikTok,2026-04-09,isabelfogaca@example.com,(081) 2382 6740,
CLI0063,Emanuella Brito,26.0,Osasco,Cartão crédito,Google,2024-08-27,giovannasilva@example.org,21 1689 1736,
CLI0064,Ana Beatriz Sales,47.0,Campinas,Particular,TikTok,2025-03-09,da-conceicaopaulo@example.com,+55 31 6330 6318,
CLI0065,Rafaela Nogueira,53.0,São Paulo,Particular,Passagem pela rua,2023-12-25,silvabella@example.org,41 9813 7601,
CLI0066,Hadassa Sá,18.0,São Paulo,Cartão crédito,Indicação,2025-06-12,emendonca@example.org,+55 (021) 8717 5442,
CLI0067,Julia Ramos,44.0,Osasco,Pix,Indicação,2023-08-18,eduarda02@example.org,(021) 9401 4923,
CLI0068,Dra. Maria Gomes,43.0,São Paulo,Cartão crédito,TikTok,2023-08-02,aparecidaheitor@example.net,81 3131 6266,
CLI0069,Isabella da Cruz,18.0,Osasco,Cartão débito,TikTok,2024-07-27,jlopes@example.com,+55 11 0909 9568,
CLI0070,Maysa da Conceição,36.0,Osasco,Convênio empresa,TikTok,2025-01-18,calebda-luz@example.net,(071) 2056-3282,
CLI0071,Clarice da Rosa,27.0,Campinas,Cartão débito,Indicação,2025-08-08,isaquenogueira@example.org,11 0601-6096,
CLI0072,Vitória Moraes,21.0,Guarulhos,Convênio empresa,Instagram,2025-07-27,nascimentoyan@example.org,(061) 4777-4197,
CLI0073,Ana Vitória Pacheco,65.0,Santo André,Particular,Instagram,2024-08-08,mmartins@example.net,(021) 2328 9354,
CLI0074,Antonella Nogueira,55.0,Osasco,Convênio empresa,Passagem pela rua,2025-03-16,ravi40@example.net,0800-096-2802,
CLI0075,Ana Camargo,28.0,São Paulo,Convênio empresa,Instagram,2026-03-21,juliaoliveira@example.org,+55 (031) 9789 3040,
CLI0076,Sabrina Sampaio,29.0,São Paulo,Convênio empresa,Instagram,2024-03-06,vcamara@example.net,81 2497-4559,
CLI0077,Olivia Brito,61.0,Campinas,Pix,Instagram,2024-05-21,casa-grandehelena@example.net,(081) 4228-5153,
CLI0078,Isis da Costa,54.0,Campinas,Convênio empresa,Passagem pela rua,2026-03-23,sararibeiro@example.org,11 9951-3759,
CLI0079,Lunna Cardoso,20.0,Guarulhos,Particular,TikTok,2025-05-24,benjamimnovaes@example.net,+55 61 4187 5009,
CLI0080,Heloisa Câmara,60.0,Guarulhos,Convênio empresa,Passagem pela rua,2024-03-15,lorenzoandrade@example.com,+55 (041) 9728 6898,
CLI0081,Srta. Larissa Sousa,38.0,Santo André,Cartão crédito,Google,2024-06-02,trodrigues@example.net,84 9585 0532,
CLI0082,Natália Silva,33.0,Santo André,Pix,Indicação,2026-04-06,caue07@example.net,+55 21 3677-5511,
CLI0083,Lavínia Gomes,60.0,Santo André,Pix,Google,2026-02-25,carolinerocha@example.org,+55 31 2938-2052,
CLI0084,Ana Beatriz Cassiano,22.0,São Paulo,Pix,Passagem pela rua,2026-05-31,zda-mota@example.com,(031) 8415-9765,
CLI0085,Ester Leão,54.0,São Paulo,Particular,Passagem pela rua,2025-12-31,ccamargo@example.com,11 3600 7728,
CLI0086,Jade Mendonça,31.0,Guarulhos,Cartão débito,Indicação,2026-05-25,palbuquerque@example.net,(011) 2494-9170,
CLI0087,Sra. Maria Vitória Oliveira,40.0,São Paulo,Cartão crédito,Google,2025-11-26,rael90@example.net,+55 81 3583 3164,
CLI0088,Sra. Bruna Albuquerque,36.0,Campinas,Pix,Passagem pela rua,2026-04-06,kamillyda-conceicao@example.com,+55 31 8329-5954,
CLI0089,Sra. Liz Oliveira,63.0,Santo André,Convênio empresa,Passagem pela rua,2026-03-16,luiz-otavio04@example.org,(061) 3178-1494,
CLI0090,Rafaela Moraes,18.0,Guarulhos,Cartão débito,Instagram,2025-07-16,joaoda-conceicao@example.net,+55 51 9171 7957,
CLI0091,Clarice Aragão,26.0,Santo André,Particular,Instagram,2026-03-22,alveslais@example.org,84 7953-7342,
CLI0092,Luna Farias,65.0,Guarulhos,Cartão crédito,Google,2024-02-16,evelynsantos@example.org,(081) 4305-3867,
CLI0093,Larissa Vasconcelos,36.0,Guarulhos,Cartão crédito,Google,2025-07-19,andradeerick@example.com,0900-349-5227,
CLI0094,Srta. Ana Lívia Vieira,31.0,Santo André,Convênio empresa,TikTok,2025-02-25,luiz-henrique99@example.org,+55 71 2752-7364,
CLI0095,Beatriz Cirino,34.0,São Paulo,Particular,TikTok,2025-05-02,pedro28@example.com,81 6042 0319,
CLI0096,Mirella Araújo,-5.0,São Paulo,Particular,Google,2023-09-15,bsantos@example.com,+55 81 3156 4889,
CLI0097,Isis Machado,26.0,Santo André,Cartão crédito,TikTok,2025-06-24,maite07@example.net,(021) 2247-3748,
CLI0098,Ana Carolina Camargo,53.0,Osasco,Convênio empresa,Instagram,2026-04-23,kferreira@example.com,84 6840-7133,
CLI0099,Olivia Mendes,25.0,São Paulo,Cartão crédito,Passagem pela rua,2023-10-20,livia75@example.net,+55 (071) 0334-1712,
CLI0100,Marcela Silva,20.0,Santo André,Convênio empresa,Passagem pela rua,2026-05-15,cavalcantijoao@example.net,61 9841-8663,
CLI0101,Lorena Jesus,27.0,Osasco,Cartão crédito,Instagram,2025-01-03,ianabreu@example.org,(021) 2064-9340,
CLI0102,Zoe Viana,37.0,Santo André,Particular,Google,2025-10-07,tsouza@example.net,(031) 3536-6573,
CLI0103,Gabriela Cunha,31.0,Campinas,Particular,Google,2025-06-02,ayla48@example.net,84 7037 6127,
CLI0104,Ana Silva,53.0,Osasco,Convênio empresa,Indicação,2025-06-02,costaana-sophia@example.org,84 0563 7434,
CLI0105,Lavínia Oliveira,33.0,Campinas,Cartão crédito,TikTok,2025-06-26,novaesjose@example.com,+55 61 2237-5935,
CLI0106,Dra. Maria Luiza Rocha,19.0,Campinas,Cartão débito,TikTok,2026-04-07,melodavi-lucas@example.net,0800-237-3639,
CLI0107,Lorena Duarte,60.0,Campinas,Cartão débito,Indicação,2023-08-07,camargoliam@example.org,+55 (031) 8024 1716,
CLI0108,Sra. Manuela Albuquerque,62.0,São Paulo,Pix,Instagram,2025-01-05,evelynpacheco@example.com,61 8815 0063,
CLI0109,Maria Alice Nunes,48.0,Campinas,Cartão crédito,TikTok,2025-11-07,benjamimda-costa@example.net,21 6022-1745,
CLI0110,Manuella Pimenta,40.0,Santo André,Cartão crédito,Indicação,2025-07-30,henry16@example.org,+55 41 0786-4208,
CLI0111,Zoe da Mata,19.0,Campinas,Pix,Google,2023-11-13,antonellacamargo@example.com,41 7799-2991,
CLI0112,Bella Oliveira,35.0,São Paulo,Cartão débito,Google,2023-12-23,fcarvalho@example.com,(081) 3768 5914,
CLI0113,Ana Cecília Albuquerque,59.0,Guarulhos,Pix,Passagem pela rua,2025-03-12,isis95@example.com,+55 41 3249 3462,
CLI0114,Ana Liz Sampaio,39.0,São Paulo,Particular,Google,2023-07-26,eabreu@example.org,51 7266 3124,
CLI0115,Zoe Ferreira,29.0,Guarulhos,Cartão débito,Instagram,2024-11-04,kamilly74@example.org,21 2735-2905,
CLI0116,Sra. Yasmin Viana,24.0,Guarulhos,Pix,Google,2024-04-17,carolinepastor@example.com,41 9248-2828,
CLI0117,Hadassa Novaes,64.0,Santo André,Pix,Passagem pela rua,2025-10-09,pcasa-grande@example.org,+55 21 9306-2248,
CLI0118,Isabel Peixoto,50.0,São Paulo,Pix,Passagem pela rua,2024-06-04,evelyn27@example.com,(021) 9211 7651,
CLI0119,Luana Lopes,30.0,Santo André,Particular,TikTok,2024-04-21,maria-laura81@example.net,(041) 2299 5688,
CLI0120,Mirella Gomes,18.0,Guarulhos,Convênio empresa,Indicação,2023-10-05,isadoracampos@example.net,+55 (084) 6484 6185,
CLI0121,Ana Sophia Jesus,41.0,Osasco,Particular,Google,2025-11-27,mathias16@example.com,+55 (081) 4039 3953,
CLI0122,Sophia Teixeira,57.0,Santo André,Particular,Google,2026-04-29,qda-mata@example.org,+55 51 6946 6821,x
CLI0123,Dra. Emanuelly Vargas,50.0,Santo André,Pix,Google,2025-05-21,josue17@example.com,+55 31 6219 9421,
CLI0124,Luara Araújo,43.0,Santo André,Convênio empresa,Indicação,2025-03-04,leaojoao-felipe@example.com,+55 21 0188-6519,
CLI0125,Agatha Camargo,30.0,Osasco,Pix,Indicação,2024-08-28,rhavicostela@example.net,+55 (051) 2485-0092,
CLI0126,Mariah Rodrigues,57.0,Guarulhos,Cartão débito,TikTok,2025-03-20,zcampos@example.org,+55 (084) 3098-2944,
CLI0127,Srta. Alícia Fogaça,53.0,São Paulo,Cartão débito,Google,2024-07-20,unovais@example.org,51 8648 7791,
CLI0128,Brenda Souza,31.0,Osasco,Convênio empresa,Passagem pela rua,2024-08-18,cauefogaca@example.net,+55 (084) 1557 1870,
CLI0129,Dra. Emilly Jesus,59.0,Santo André,Pix,TikTok,2026-02-12,renanborges@example.net,21 0486-6516,
CLI0130,Maria Helena Casa Grande,46.0,Campinas,Convênio empresa,TikTok,2023-12-20,thomas70@example.net,+55 (041) 5526-7619,
CLI0131,Hadassa Lima,65.0,Campinas,Particular,Google,2025-10-28,zoemendonca@example.com,+55 (084) 0208 8618,
CLI0132,Maria Júlia Peixoto,50.0,Guarulhos,Cartão débito,Instagram,2025-10-25,xsiqueira@example.net,61 9691-9530,
CLI0133,Amanda Moraes,33.0,Santo André,Cartão crédito,Indicação,2024-04-15,cauada-rocha@example.net,+55 51 7329 2846,
CLI0134,Emanuelly Alves,27.0,São Paulo,Particular,Indicação,2023-07-13,matheus12@example.net,+55 61 1462 5335,
CLI0135,Srta. Bella Costa,48.0,Guarulhos,Particular,TikTok,2023-10-13,ocassiano@example.com,0500 935 7236,
CLI0136,Maria Eduarda Rocha,44.0,Guarulhos,Cartão crédito,TikTok,2024-02-03,nunesleticia@example.net,(081) 5918 6038,
CLI0137,Caroline Correia,49.0,Osasco,Cartão crédito,Indicação,2026-02-28,cavalcantemariane@example.com,+55 (084) 8397 1488,
CLI0138,Lara Vargas,59.0,São Paulo,Particular,TikTok,2025-09-10,goncalvesevelyn@example.com,61 1060-7887,
CLI0139,Rafaela Fogaça,32.0,Campinas,Convênio empresa,TikTok,2025-09-14,osa@example.com,+55 (081) 0370 9494,
CLI0140,Dra. Hellena Pacheco,21.0,Guarulhos,Cartão crédito,Instagram,2025-06-07,nathanmachado@example.org,+55 (084) 9212-5013,
CLI0141,Ana Julia Pimenta,47.0,Campinas,Pix,Passagem pela rua,2025-09-30,melomariah@example.net,51 3187 6977,
CLI0142,Allana Duarte,53.0,Guarulhos,Cartão débito,TikTok,2025-09-01,brenda28@example.net,61 5552-5002,
CLI0143,Lorena Azevedo,57.0,Guarulhos,Pix,Passagem pela rua,2025-08-26,rafael25@example.com,+55 (051) 6114 9821,
CLI0144,Elisa Pacheco,46.0,Campinas,Pix,TikTok,2025-10-04,rcampos@example.org,+55 51 1471 2319,
CLI0145,Srta. Cecilia Moreira,34.0,Campinas,Cartão débito,Passagem pela rua,2023-12-21,dvieira@example.com,+55 84 8755 5404,
CLI0146,Maria Eduarda Machado,49.0,Campinas,Cartão débito,TikTok,2024-03-06,smartins@example.net,+55 (051) 3061 7027,
CLI0147,Maya Correia,22.0,Santo André,Cartão crédito,Google,2026-06-12,qribeiro@example.com,+55 61 3110 6452,
CLI0148,Dra. Rebeca Azevedo,39.0,Santo André,Convênio empresa,Instagram,2024-10-03,bella40@example.com,+55 21 9435 2931,
CLI0149,Maria Helena Fernandes,26.0,Campinas,Cartão crédito,TikTok,2026-01-02,isaque89@example.com,51 4505 9043,
CLI0150,Clara Cunha,62.0,Campinas,Cartão crédito,Instagram,2025-03-12,moraeslaura@example.org,+55 61 7113-0773,
CLI0151,Bianca da Cunha,44.0,Osasco,Cartão débito,Passagem pela rua,2026-01-06,benicioduarte@example.com,(031) 6956 2939,
CLI0152,Isabel Montenegro,47.0,Osasco,Particular,Indicação,2023-10-19,albuquerquesamuel@example.org,+55 (051) 0000-9830,
CLI0153,Alice Silva,44.0,Osasco,Convênio empresa,Instagram,2023-08-29,agathapacheco@example.org,+55 61 0910 1016,
CLI0154,Maria Júlia Freitas,54.0,Osasco,Pix,Instagram,2026-02-27,uteixeira@example.com,21 5422 2250,
CLI0155,Cecília Vasconcelos,40.0,Santo André,Pix,TikTok,2025-06-04,da-cunhaallana@example.net,+55 41 4264-4868,
CLI0156,Srta. Nicole Sá,52.0,Guarulhos,Convênio empresa,Indicação,2024-12-26,joaoborges@example.org,+55 11 6990 9983,
CLI0157,Brenda Cavalcanti,49.0,Campinas,Cartão débito,TikTok,2025-07-29,mandrade@example.net,61 7314-0650,
CLI0158,Carolina Correia,49.0,São Paulo,Pix,Google,2024-12-19,isisalbuquerque@example.org,+55 11 5871-6596,
CLI0159,Heloisa Guerra,0.0,Osasco,Cartão crédito,TikTok,2025-04-03,joao-guilhermecamara@example.com,+55 71 9718 6465,
CLI0160,Vitória Moraes,26.0,Guarulhos,Convênio empresa,Instagram,2025-09-25,fernandacastro@example.com,0300 047 4274,
CLI0161,Olivia Almeida,43.0,Guarulhos,Convênio empresa,Instagram,2024-02-21,arthur-miguelbrito@example.com,(061) 3985 6840,
CLI0162,Dra. Clara Campos,23.0,Osasco,Cartão crédito,TikTok,2024-05-25,gael-henrique08@example.org,+55 81 3298-2454,
CLI0163,Maitê Leão,29.0,São Paulo,Cartão débito,TikTok,2024-11-08,fonsecaliam@example.net,31 7142 6738,
CLI0164,Agatha Silva,38.0,Campinas,Pix,Google,2025-09-03,lunaramos@example.com,+55 (071) 9756 9222,
CLI0165,Liz Oliveira,39.0,Osasco,Cartão débito,TikTok,2024-03-30,maria-cecilia18@example.net,(081) 7442-6077,
CLI0166,Joana Araújo,34.0,São Paulo,Pix,Instagram,2025-08-03,esteralves@example.net,+55 71 4564-3320,
CLI0167,Sra. Olívia Cardoso,65.0,Guarulhos,Particular,Google,2025-03-06,vitor-gabriel45@example.org,51 2573 5221,
CLI0168,Camila da Conceição,32.0,São Paulo,Particular,Instagram,2024-02-12,lara03@example.com,(051) 7937 4901,
CLI0169,Maria Alice Carvalho,33.0,Campinas,Particular,Passagem pela rua,2025-04-29,avasconcelos@example.net,+55 41 4459-0722,
CLI0170,Lara Araújo,27.0,Campinas,Cartão crédito,TikTok,2023-09-06,arthur-miguel08@example.org,0900-215-3383,
CLI0171,Stephany Ribeiro,60.0,São Paulo,Convênio empresa,Indicação,2024-10-14,cunhadiego@example.net,+55 41 1139-6355,
CLI0172,Laís Leão,47.0,Santo André,Cartão débito,Indicação,2026-01-27,caue48@example.net,71 6585-8401,
CLI0173,Amanda Moura,56.0,Guarulhos,Particular,Indicação,2025-08-01,cnascimento@example.com,+55 71 0564-0445,
CLI0174,Srta. Alice Vieira,37.0,São Paulo,Convênio empresa,Instagram,2026-06-15,kgoncalves@example.net,+55 11 1590-4622,
CLI0175,Maria Liz Caldeira,37.0,Guarulhos,Pix,TikTok,2024-08-31,allanagoncalves@example.org,+55 51 6454 0319,
CLI0176,Fernanda Moura,63.0,Campinas,Particular,Passagem pela rua,2024-06-28,benjamin25@example.com,0500 872 4084,
CLI0177,Maria Helena Câmara,62.0,Campinas,Particular,Google,2024-11-06,oliveiralivia@example.net,+55 51 6182 0692,x
CLI0178,Bianca Cavalcante,61.0,Guarulhos,Particular,Passagem pela rua,2023-11-20,cirinolais@example.com,+55 84 5280 2642,
CLI0179,Pietra Pereira,20.0,Santo André,Convênio empresa,TikTok,2024-10-13,ana-luizada-mota@example.net,+55 (021) 4068 6964,
CLI0180,Melina Pires,60.0,Santo André,Particular,Passagem pela rua,2024-11-14,lavinialopes@example.net,+55 (041) 2491-5679,
CLI0181,Aurora Brito,59.0,Santo André,Particular,TikTok,2024-11-08,nicolecosta@example.org,51 2998 7626,
CLI0182,Luísa Farias,49.0,São Paulo,Pix,Google,2023-10-14,cassianobryan@example.net,+55 31 9667-3902,
CLI0183,Isabela Silva,58.0,Osasco,Cartão crédito,TikTok,2023-11-29,valentim36@example.net,0900 692 2131,
CLI0184,Lunna Gonçalves,29.0,Guarulhos,Cartão débito,Passagem pela rua,2024-10-25,abreumaria-laura@example.net,+55 51 7629 7091,
CLI0185,Aylla Souza,52.0,Osasco,Pix,TikTok,2025-09-13,enovaes@example.com,+55 (081) 0694 4832,
CLI0186,Dra. Melina Novaes,64.0,Guarulhos,Cartão débito,Google,2025-09-01,nda-paz@example.org,+55 (041) 4635-2436,
CLI0187,Sra. Beatriz Pacheco,33.0,São Paulo,Cartão débito,TikTok,2025-11-14,vitor-hugocardoso@example.org,(011) 6779 1205,
CLI0188,Sara Rezende,33.0,Osasco,Convênio empresa,Passagem pela rua,2024-11-12,gaparecida@example.net,+55 (051) 9880 8161,
CLI0189,Dra. Emanuelly da Paz,60.0,Osasco,Cartão débito,Instagram,2024-11-20,joao-pedro48@example.net,+55 61 5263-2575,
CLI0190,Dra. Raquel Macedo,49.0,Santo André,Cartão crédito,TikTok,2023-09-12,araujomaite@example.net,41 1065-0677,
CLI0191,Bella Ramos,31.0,Santo André,Cartão débito,Google,2025-07-25,alexiarocha@example.org,+55 (041) 7357-2913,
CLI0192,Srta. Ana Beatriz Barros,35.0,Guarulhos,Cartão débito,Passagem pela rua,2023-07-23,catarina10@example.net,21 3131 0069,
CLI0193,Sofia Ribeiro,18.0,Guarulhos,Cartão crédito,Instagram,2023-11-06,azevedodiogo@example.net,(021) 5760-0694,
CLI0194,Anna Liz Carvalho,33.0,Osasco,Pix,Passagem pela rua,2024-04-05,luisa48@example.net,84 0783 3218,
CLI0195,Milena Leão,33.0,Osasco,Pix,TikTok,2023-12-02,augustocamargo@example.org,31 9227 6141,
CLI0196,Milena Sousa,19.0,São Paulo,Cartão débito,Indicação,2023-11-12,arthur-miguelmarques@example.org,+55 (071) 4714 6086,
CLI0197,Ana Liz Moraes,43.0,Campinas,Cartão débito,Passagem pela rua,2024-12-02,ravyfreitas@example.com,+55 (021) 7444 7633,
CLI0198,Clarice da Rosa,41.0,Osasco,Convênio empresa,Passagem pela rua,2023-07-17,bjesus@example.com,+55 (011) 7972 8250,
CLI0199,Daniela Pacheco,40.0,Osasco,Convênio empresa,Google,2024-12-22,luisa15@example.com,+55 84 0855-3574,
CLI0200,Marina Guerra,40.0,Osasco,Cartão débito,Google,2024-10-31,moraescecilia@example.com,+55 51 7083 9599,
